Grading at 09/07/2021:16:05:42.182647
For commit ID 6041cc0a755baffdc201357ea218b0138956faeb
Grading at Tue Sep  7 12:05:34 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0007800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0007800 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0003700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0003700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0006900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0006900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007100 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045400 |   403  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   206  | Correct
